Index,Lot,Time,pH,Temp,Voltage
1,1,오후 4:25:31.0,1.87,41.7,17.68
2,1,오후 4:25:36.0,1.83,42.63,15.8
3,1,오후 4:25:41.0,1.91,41.83,17.01
4,1,오후 4:25:46.0,1.95,44.86,18.77
5,1,오후 4:25:51.0,2.14,44.32,19.66
6,1,오후 4:25:56.0,1.86,43.64,16.91
7,1,오후 4:26:01.0,2.01,44.81,16.79
8,1,오후 4:26:06.0,2.14,43.21,18.64
9,1,오후 4:26:11.0,2.15,43.7,16.55
10,1,오후 4:26:16.0,1.99,41.95,15.93
11,1,오후 4:26:21.0,1.93,41.43,16.71
12,1,오후 4:26:26.0,2.1,40.25,17.88
13,1,오후 4:26:31.0,2.02,42.0,19.75
14,1,오후 4:26:36.0,2.1,40.99,16.28
15,1,오후 4:26:41.0,1.96,42.64,16.79
16,1,오후 4:26:46.0,2.16,44.89,17.87
17,1,오후 4:26:51.0,1.84,41.93,16.96
18,1,오후 4:26:56.0,2.06,44.67,15.39
19,1,오후 4:27:01.0,2.14,44.19,15.67
20,1,오후 4:27:06.0,1.9,44.18,18.53
21,1,오후 4:27:11.1,1.95,43.52,19.84
22,1,오후 4:27:16.1,2.01,44.78,18.36
23,1,오후 4:27:21.1,1.96,42.39,18.13
24,1,오후 4:27:26.1,2.05,42.86,17.93
25,1,오후 4:27:31.1,1.95,43.25,17.62
26,1,오후 4:27:36.1,2.14,44.74,18.79
27,1,오후 4:27:41.1,1.85,43.31,17.41
28,1,오후 4:27:46.1,1.82,42.83,18.69
29,1,오후 4:27:51.1,1.85,40.08,15.67
30,1,오후 4:27:56.1,2.01,41.88,15.58
31,1,오후 4:28:01.1,2.07,40.25,19.35
32,1,오후 4:28:06.1,2.13,42.72,18.18
33,1,오후 4:28:11.1,2.19,43.27,18.43
34,1,오후 4:28:16.1,1.88,42.57,16.79
35,1,오후 4:28:21.1,2.16,41.61,15.51
36,1,오후 4:28:26.1,1.91,44.37,18.58
37,1,오후 4:28:31.1,2.13,42.85,13.29
38,1,오후 4:28:36.1,2.17,43.5,15.27
39,1,오후 4:28:41.1,1.87,40.4,18.48
40,1,오후 4:28:46.1,2.03,43.12,15.75
41,1,오후 4:28:51.1,1.98,41.8,16.04
42,1,오후 4:28:56.2,2.04,40.98,19.21
43,1,오후 4:29:01.2,2.19,40.02,17.48
44,1,오후 4:29:06.2,1.87,44.23,19.65
45,1,오후 4:29:11.2,1.89,44.43,19.24
46,1,오후 4:29:16.2,2.05,41.16,16.21
47,1,오후 4:29:21.2,2.19,42.2,19.23
48,1,오후 4:29:26.2,1.93,41.67,15.15
49,1,오후 4:29:31.2,2.13,42.85,13.29
50,1,오후 4:29:36.2,2.17,42.92,17.96
51,1,오후 4:29:41.2,1.95,41.58,16.99
52,1,오후 4:29:46.2,1.83,43.67,19.83
53,1,오후 4:29:51.2,2.14,43.53,19.24
54,1,오후 4:29:56.2,2.0,40.32,16.95
55,1,오후 4:30:01.2,2.02,42.47,16.68
56,1,오후 4:30:06.2,1.96,44.35,17.74
57,1,오후 4:30:11.2,1.97,41.65,18.28
58,1,오후 4:30:16.2,2.18,42.61,15.07
59,1,오후 4:30:21.2,2.13,42.85,13.29
60,1,오후 4:30:26.2,1.91,44.27,19.16
61,1,오후 4:30:31.2,2.16,40.98,16.47
62,1,오후 4:30:36.3,1.94,42.65,18.18
63,1,오후 4:30:41.3,2.19,40.62,17.46
64,1,오후 4:30:46.3,2.01,44.65,17.33
65,1,오후 4:30:51.3,2.13,42.85,13.29
66,1,오후 4:30:56.3,1.86,44.25,18.15
67,1,오후 4:31:01.3,2.13,41.1,16.37
68,1,오후 4:31:06.3,2.16,41.43,17.41
69,1,오후 4:31:11.3,1.85,44.72,15.93
70,2,오후 4:31:37.4,1.86,43.08,17.48
71,2,오후 4:31:42.4,2.1,40.38,18.1
72,2,오후 4:31:47.4,1.82,40.46,18.99
73,2,오후 4:31:52.4,2.13,40.28,18.06
74,2,오후 4:31:57.4,1.87,44.1,17.4
75,2,오후 4:32:02.4,2.12,42.33,19.52
76,2,오후 4:32:07.4,1.82,44.36,15.74
77,2,오후 4:32:12.4,1.93,41.29,17.84
78,2,오후 4:32:17.4,1.86,44.33,19.46
79,2,오후 4:32:22.4,1.86,42.33,16.98
80,2,오후 4:32:27.4,2.19,41.1,17.6
81,2,오후 4:32:32.4,1.92,43.57,16.03
82,2,오후 4:32:37.4,2.06,42.69,17.88
83,2,오후 4:32:42.4,2.16,41.91,15.11
84,2,오후 4:32:47.4,2.19,41.25,16.72
85,2,오후 4:32:52.4,2.16,43.95,16.31
86,2,오후 4:32:57.4,2.03,42.48,19.63
87,2,오후 4:33:02.4,2.07,42.41,17.69
88,2,오후 4:33:07.4,2.13,40.61,18.05
89,2,오후 4:33:12.4,2.16,42.08,16.11
90,2,오후 4:33:17.5,2.12,40.99,17.63
91,2,오후 4:33:22.5,2.09,42.95,15.18
92,2,오후 4:33:27.5,1.9,40.55,19.11
93,2,오후 4:33:32.5,1.95,41.59,16.15
94,2,오후 4:33:37.5,2.01,40.76,17.43
95,2,오후 4:33:42.5,2.14,41.7,16.93
